Product Name,Component Type,Minimum Version,Last Update,SoftPaq #,SoftPaq Link
HP Elite Dragonfly,BIOS,01.12.00,Rev 1,SP137046,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137046.exe
HP Elite x2 1012 G2,BIOS,1.41,Rev 1,SP139761,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139761.exe
HP Elite x2 1013 G3,BIOS,01.19.00,Rev 1,SP137088,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137088.exe
HP Elite x2 G4,BIOS,01.12.00,Rev 1,SP137014,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137014.exe
HP EliteBook 1040 G4,BIOS,1.41,Rev 1,SP139994,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139994.exe
HP EliteBook 1050 G1,BIOS,01.19.00,Rev 1,SP137055,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137055.exe
HP EliteBook 725 G4,BIOS,1.4,Rev 1,SP139790,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139790.exe
HP EliteBook 735 G5,BIOS,01.20.00,Rev 1,SP139830,Pending
HP EliteBook 735 G6,BIOS,01.19.00,Rev 1,SP137147,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137147.exe
HP EliteBook 745 G4,BIOS,1.4,Rev 1,SP139790,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139790.exe
HP EliteBook 745 G5,BIOS,01.20.00,Rev 1,SP139830,Pending
HP EliteBook 745 G6,BIOS,01.19.00,Rev 1,SP137147,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137147.exe
HP EliteBook 755 G4,BIOS,1.4,Rev 1,SP139790,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139790.exe
HP EliteBook 755 G5,BIOS,01.20.00,Rev 1,SP139830,Pending
HP EliteBook 820 G4,BIOS,1.41,Rev 1,SP139760,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139760.exe
HP EliteBook 828 G4,BIOS,1.41,Rev 1,SP139760,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139760.exe
HP EliteBook 830 G5,BIOS,01.19.00,Rev 1,SP137097,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137097.exe
HP EliteBook 830 G6,BIOS,01.12.00,Rev 1,SP137078,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137078.exe
HP EliteBook 836 G5,BIOS,01.19.00,Rev 1,SP137097,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137097.exe
HP EliteBook 836 G6,BIOS,01.12.00,Rev 1,SP137078,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137078.exe
HP EliteBook 840 G4,BIOS,1.41,Rev 1,SP139760,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139760.exe
HP EliteBook 840 G5,BIOS,01.19.00,Rev 1,SP137097,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137097.exe
HP EliteBook 840 G5 Healthcare Edition,BIOS,01.19.00,Rev 1,SP137097,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137097.exe
HP EliteBook 840 G6,BIOS,01.12.00,Rev 1,SP137078,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137078.exe
HP EliteBook 840 G6 Healthcare Edition,BIOS,01.12.00,Rev 1,SP137078,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137078.exe
HP EliteBook 840r G4,BIOS,01.19.00,Rev 1,SP137098,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137098.exe
HP EliteBook 846 G5,BIOS,01.19.00,Rev 1,SP137097,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137097.exe
HP EliteBook 848 G4,BIOS,1.41,Rev 1,SP139760,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139760.exe
HP EliteBook 850 G4,BIOS,1.41,Rev 1,SP139760,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139760.exe
HP EliteBook 850 G5,BIOS,01.19.00,Rev 1,SP137097,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137097.exe
HP EliteBook 850 G6,BIOS,01.12.00,Rev 1,SP137078,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137078.exe
HP EliteBook x360 1020 G2,BIOS,1.41,Rev 1,SP139762,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139762.exe
HP EliteBook x360 1030 G2,BIOS,1.41,Rev 1,SP139711,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139711.exe
HP EliteBook x360 1030 G3,BIOS,01.19.00,Rev 1,SP137112,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137112.exe
HP EliteBook x360 1030 G4,BIOS,01.12.00,Rev 1,SP137198,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137198.exe
HP EliteBook x360 1040 G5,BIOS,01.19.00,Rev 1,SP137050,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137050.exe
HP EliteBook x360 1040 G6,BIOS,01.12.00,Rev 1,SP137029,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137029.exe
HP EliteBook x360 830 G5,BIOS,01.19.00,Rev 1,SP137083,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137083.exe
HP EliteBook x360 830 G6,BIOS,01.12.00,Rev 1,SP137081,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137081.exe
HP Pro x2 612 G2,BIOS,1.41,Rev 1,SP139710,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139710.exe
HP ProBook 11 EE G2,BIOS,1.55,Rev 1,SP139038,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139038.exe
HP ProBook 430 G4,BIOS,1.41,Rev 1,SP139665,Pending
HP ProBook 430 G5,BIOS,01.20.00,Rev 1,SP140002,https://ftp.hp.com/pub/softpaq/sp140001-140500/sp140002.exe
HP ProBook 430 G6,BIOS,01.19.00,Rev 1,SP137158,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137158.exe
HP ProBook 440 G4,BIOS,1.41,Rev 1,SP139665,Pending
HP ProBook 440 G5,BIOS,01.20.00,Rev 1,SP140002,https://ftp.hp.com/pub/softpaq/sp140001-140500/sp140002.exe
HP ProBook 440 G6,BIOS,01.19.00,Rev 1,SP137158,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137158.exe
HP ProBook 445 G6,BIOS,01.19.00,Rev 1,SP137123,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137123.exe
HP ProBook 445r G6,BIOS,01.19.00,Rev 1,SP137140,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137140.exe
HP ProBook 450 G4,BIOS,1.41,Rev 1,SP139665,Pending
HP ProBook 450 G5,BIOS,01.20.00,Rev 1,SP140002,https://ftp.hp.com/pub/softpaq/sp140001-140500/sp140002.exe
HP ProBook 450 G6,BIOS,01.19.00,Rev 1,SP137158,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137158.exe
HP ProBook 455 G4,BIOS,1.4,Rev 1,SP139615,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139615.exe
HP ProBook 455 G5,BIOS,01.20.00,Rev 1,SP139589,Pending
HP ProBook 455 G6,BIOS,01.19.00,Rev 1,SP137123,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137123.exe
HP ProBook 455r G6,BIOS,01.19.00,Rev 1,SP137140,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137140.exe
HP ProBook 470 G4,BIOS,1.41,Rev 1,SP139665,Pending
HP ProBook 470 G5,BIOS,01.20.00,Rev 1,SP140002,https://ftp.hp.com/pub/softpaq/sp140001-140500/sp140002.exe
HP ProBook 640 G3,BIOS,1.41,Rev 1,SP139759,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139759.exe
HP ProBook 640 G4,BIOS,01.20.00,Rev 1,SP139940,Pending
HP ProBook 640 G5,BIOS,01.12.00,Rev 1,SP137080,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137080.exe
HP ProBook 645 G3,BIOS,1.4,Rev 1,SP139792,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139792.exe
HP ProBook 645 G4,BIOS,01.20.00,Rev 1,SP139836,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139836.exe
HP ProBook 650 G3,BIOS,1.41,Rev 1,SP139759,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139759.exe
HP ProBook 650 G4,BIOS,01.20.00,Rev 1,SP139940,Pending
HP ProBook 650 G5,BIOS,01.12.00,Rev 1,SP137080,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137080.exe
HP ProBook 655 G3,BIOS,1.4,Rev 1,SP139792,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139792.exe
HP ProBook x360 11 G2 EE,BIOS,1.43,Rev 1,SP139961,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139961.exe
HP ProBook x360 11 G3 EE,BIOS,01.17.00,Rev 1,SP136388,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136388.exe
HP ProBook x360 11 G4 EE,BIOS,01.13.00,Rev 1,SP137091,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137091.exe
HP ProBook x360 440 G1,BIOS,01.19.00,Rev 1,SP136949,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136949.exe
HP ZBook 14u G4,BIOS,1.41,Rev 1,SP139760,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139760.exe
HP ZBook 14u G5,BIOS,01.19.00,Rev 1,SP137097,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137097.exe
HP ZBook 14u G6,BIOS,01.12.00,Rev 1,SP137078,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137078.exe
HP ZBook 15 G4,BIOS,1.41,Rev 1,SP139818,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139818.exe
HP ZBook 15 G5,BIOS,01.19.00,Rev 1,SP137047,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137047.exe
HP ZBook 15 G6,BIOS,01.12.00,Rev 1,SP137057,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137057.exe
HP ZBook 15u G4,BIOS,1.41,Rev 1,SP139760,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139760.exe
HP ZBook 15u G5,BIOS,01.19.00,Rev 1,SP137097,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137097.exe
HP ZBook 15u G6,BIOS,01.12.00,Rev 1,SP137078,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137078.exe
HP ZBook 17 G4,BIOS,1.41,Rev 1,SP139818,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139818.exe
HP ZBook 17 G5,BIOS,01.19.00,Rev 1,SP137047,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137047.exe
HP ZBook 17 G6,BIOS,01.12.00,Rev 1,SP137057,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137057.exe
HP ZBook Studio G4,BIOS,1.41,Rev 1,SP139821,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139821.exe
HP ZBook Studio G5,BIOS,01.19.00,Rev 1,SP137048,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137048.exe
HP ZBook Studio x360 G5,BIOS,01.19.00,Rev 1,SP137048,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137048.exe
HP ZBook x2 G4,BIOS,1.41,Rev 1,SP139737,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139737.exe
HP ZHAN 66 Pro 13 G2,BIOS,01.19.00,Rev 1,SP137159,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137159.exe
HP ZHAN 66 Pro 14 G2,BIOS,01.19.00,Rev 1,SP137159,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137159.exe
HP ZHAN 66 Pro 15 G2,BIOS,01.19.00,Rev 1,SP137159,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137159.exe
HP ZHAN 66 Pro G1,BIOS,01.20.00,Rev 1,SP139619,Pending
HP ZHAN X 13 G2,BIOS,01.12.00,Rev 1,SP137082,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137082.exe
HP Elite Slice for Meeting Rooms,BIOS,2.55,Rev 1,SP136953,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136953.exe
HP Elite Slice G2 - Audio Ready with Zoom Rooms,BIOS,2.55,Rev 1,SP136953,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136953.exe
HP Elite Slice G2 - Partner Ready with Microsoft Teams Rooms,BIOS,2.55,Rev 1,SP136953,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136953.exe
HP Elite Slice G2 with Microsoft Teams Rooms,BIOS,2.55,Rev 1,SP136953,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136953.exe
HP Elite Slice G2 with Intel Unite,BIOS,2.55,Rev 1,SP136953,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136953.exe
HP Elite Slice G2 with Zoom Rooms,BIOS,2.55,Rev 1,SP136953,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136953.exe
HP EliteDesk 705 G3 Desktop Mini PC,BIOS,2.38,Rev 1,SP139824,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139824.exe
HP EliteDesk 705 G3 Microtower PC,BIOS,2.38,Rev 1,SP139855,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139855.exe
HP EliteDesk 705 G3 Small Form Factor PC,BIOS,2.38,Rev 1,SP139855,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139855.exe
HP EliteDesk 705 G4 Desktop Mini PC,BIOS,02.17.00,Rev 1,SP136818,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136818.exe
HP EliteDesk 705 G4 Microtower PC,BIOS,02.17.00,Rev 1,SP137054,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137054.exe
HP EliteDesk 705 G4 Small Form Factor PC,BIOS,02.12.00,Rev 1,SP137069,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137069.exe
HP EliteDesk 705 G4 Workstation Edition,BIOS,02.17.00,Rev 1,SP137054,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137054.exe
HP EliteDesk 705 G5 Desktop Mini PC,BIOS,02.11.00,Rev 1,SP136520,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136520.exe
HP EliteDesk 705 G5 Small Form Factor PC,BIOS,02.11.00,Rev 1,SP136508,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136508.exe
HP EliteDesk 800 35W G3 Desktop Mini PC,BIOS,2.4,Rev 1,SP139781,Pending
HP EliteDesk 800 35W G4 Desktop Mini PC,BIOS,02.18.00,Rev 1,SP136969,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136969.exe
HP EliteDesk 800 65W G3 Desktop Mini PC,BIOS,2.4,Rev 1,SP139781,Pending
HP EliteDesk 800 65W G4 Desktop Mini PC,BIOS,02.18.00,Rev 1,SP136969,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136969.exe
HP EliteDesk 800 95W G4 Desktop Mini PC,BIOS,02.18.00,Rev 1,SP136969,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136969.exe
