Product Name,Component Type,Minimum Version,Last Update,SoftPaq #,SoftPaq Link
HP EliteDesk 800 G3 Small Form Factor PC,BIOS,2.4,Rev 1,SP139852,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139852.exe
HP EliteDesk 800 G3 Tower PC,BIOS,2.4,Rev 1,SP139852,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139852.exe
HP EliteDesk 800 G4 Small Form Factor PC,BIOS,02.17.00,Rev 1,SP136495,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136495.exe
HP EliteDesk 800 G4 Tower PC,BIOS,02.17.00,Rev 1,SP136495,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136495.exe
HP EliteDesk 800 G4 Workstation Edition,BIOS,02.17.00,Rev 1,SP136495,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136495.exe
HP EliteDesk 800 G5 Desktop Mini PC,BIOS,02.11.00,Rev 1,SP136572,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136572.exe
HP EliteDesk 800 G5 Small Form Factor PC,BIOS,02.11.00,Rev 1,SP136499,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136499.exe
HP EliteDesk 800 G5 Tower PC,BIOS,02.11.00,Rev 1,SP136499,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136499.exe
HP EliteDesk 880 G3 Tower PC,BIOS,2.4,Rev 1,SP139852,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139852.exe
HP EliteDesk 880 G4 Tower PC,BIOS,02.17.00,Rev 1,SP136495,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136495.exe
HP EliteDesk 880 G5 Tower PC,BIOS,02.11.00,Rev 1,SP136499,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136499.exe
HP EliteOne 1000 G1 23.8-in All-in-One Business PC,BIOS,2.4,Rev 1,SP139698,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139698.exe
HP EliteOne 1000 G1 23.8-in Touch All-in-One Business PC,BIOS,2.4,Rev 1,SP139698,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139698.exe
HP EliteOne 1000 G1 27-in 4K UHD All-in-One Business PC,BIOS,2.4,Rev 1,SP139698,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139698.exe
HP EliteOne 1000 G1 34-in Curved All-in-One Business PC,BIOS,2.4,Rev 1,SP139698,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139698.exe
HP EliteOne 1000 G2 23.8-in All-in-One Business PC,BIOS,02.18.00,Rev 1,SP136988,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136988.exe
HP EliteOne 1000 G2 23.8-in Touch All-in-One Business PC,BIOS,02.18.00,Rev 1,SP136988,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136988.exe
HP EliteOne 1000 G2 27-in 4K UHD All-in-One Business PC,BIOS,02.18.00,Rev 1,SP136988,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136988.exe
HP EliteOne 1000 G2 34-in Curved All-in-One Business PC,BIOS,02.18.00,Rev 1,SP136988,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136988.exe
HP EliteOne 800 G3 23.8 Non-Touch Healthcare Edition All-in-One Business PC,BIOS,2.4,Rev 1,SP139797,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139797.exe
HP EliteOne 800 G3 23.8-inch Non-Touch All-in-One PC,BIOS,2.4,Rev 1,SP139797,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139797.exe
HP EliteOne 800 G3 23.8-inch Non-Touch GPU All-in-One PC,BIOS,2.4,Rev 1,SP139797,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139797.exe
HP EliteOne 800 G3 23.8-inch Touch All-in-One PC,BIOS,2.4,Rev 1,SP139797,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139797.exe
HP EliteOne 800 G3 23.8-inch Touch GPU All-in-One PC,BIOS,2.4,Rev 1,SP139797,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139797.exe
HP EliteOne 800 G4 23.8-in Healthcare Edition All-in-One Business PC,BIOS,02.18.00,Rev 1,SP137015,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137015.exe
HP EliteOne 800 G4 23.8-inch Non-Touch All-in-One PC,BIOS,02.18.00,Rev 1,SP137015,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137015.exe
HP EliteOne 800 G4 23.8-inch Non-Touch GPU All-in-One PC,BIOS,02.18.00,Rev 1,SP137015,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137015.exe
HP EliteOne 800 G4 23.8-inch Touch All-in-One PC,BIOS,02.18.00,Rev 1,SP137015,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137015.exe
HP EliteOne 800 G4 23.8-inch Touch GPU All-in-One PC,BIOS,02.18.00,Rev 1,SP137015,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137015.exe
HP EliteOne 800 G5 23.8-in Healthcare Edition All-in-One,BIOS,2.11.01,Rev 1,SP136705,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136705.exe
HP EliteOne 800 G5 23.8-inch All-in-One,BIOS,2.11.01,Rev 1,SP136705,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136705.exe
HP ProDesk 400 G3 Desktop Mini PC,BIOS,2.4,Rev 1,SP139783,Pending
HP ProDesk 400 G4 Desktop Mini PC,BIOS,02.18.00,Rev 1,SP136964,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136964.exe
HP ProDesk 400 G4 Microtower PC,BIOS,2.4,Rev 1,SP139854,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139854.exe
HP ProDesk 400 G4 Small Form Factor PC,BIOS,2.4,Rev 1,SP139796,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139796.exe
HP ProDesk 400 G5 Desktop Mini PC,BIOS,02.11.00,Rev 1,SP136574,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136574.exe
HP ProDesk 400 G5 Microtower PC,BIOS,02.17.00,Rev 1,SP136497,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136497.exe
HP ProDesk 400 G5 Small Form Factor PC,BIOS,2.17,Rev 1,SP136532,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136532.exe
HP ProDesk 400 G6 Microtower PC,BIOS,02.11.00,Rev 1,SP136501,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136501.exe
HP ProDesk 400 G6 Small Form Factor PC,BIOS,02.11.00,Rev 1,SP136515,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136515.exe
HP ProDesk 405 G4 Desktop Mini PC,BIOS,02.17.00,Rev 1,SP136824,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136824.exe
HP ProDesk 405 G4 Small Form Factor PC,BIOS,02.12.00,Rev 1,SP137069,https://ftp.hp.com/pub/softpaq/sp137001-137500/sp137069.exe
HP ProDesk 480 G4 Microtower PC,BIOS,2.4,Rev 1,SP139854,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139854.exe
HP ProDesk 480 G5 Microtower PC,BIOS,02.17.00,Rev 1,SP136497,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136497.exe
HP ProDesk 480 G6 Microtower PC,BIOS,02.11.00,Rev 1,SP136501,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136501.exe
HP ProDesk 600 G3 Desktop Mini PC,BIOS,2.4,Rev 1,SP139782,Pending
HP ProDesk 600 G3 Microtower PC,BIOS,2.4,Rev 1,SP139853,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139853.exe
HP ProDesk 600 G3 Small Form Factor PC,BIOS,2.4,Rev 1,SP139795,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139795.exe
HP ProDesk 600 G4 Desktop Mini PC,BIOS,02.18.00,Rev 1,SP136957,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136957.exe
HP ProDesk 600 G4 Microtower PC,BIOS,02.17.00,Rev 1,SP136496,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136496.exe
HP ProDesk 600 G4 Microtower PC (with PCI slot),BIOS,02.17.00,Rev 1,SP136496,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136496.exe
HP ProDesk 600 G4 Small Form Factor PC,BIOS,02.18.00,Rev 1,SP136961,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136961.exe
HP ProDesk 600 G5 Desktop Mini PC,BIOS,02.11.00,Rev 1,SP136573,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136573.exe
HP ProDesk 600 G5 Microtower PC,BIOS,02.11.00,Rev 1,SP136500,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136500.exe
HP ProDesk 600 G5 Microtower PC (with PCI slot),BIOS,02.11.00,Rev 1,SP136500,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136500.exe
HP ProDesk 600 G5 Small Form Factor PC,BIOS,02.11.00,Rev 1,SP136514,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136514.exe
HP ProDesk 680 G3 Microtower PC,BIOS,2.4,Rev 1,SP139853,https://ftp.hp.com/pub/softpaq/sp139501-140000/sp139853.exe
HP ProDesk 680 G4 Microtower PC,BIOS,02.17.00,Rev 1,SP136496,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136496.exe
HP ProDesk 680 G4 Microtower PC (With PCI slot),BIOS,02.17.00,Rev 1,SP136498,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136498.exe
HP ProOne 400 G3 20-inch Non-Touch All-in-One PC,BIOS,Pending,Rev 1,Pending,Pending
HP ProOne 400 G3 20-inch Touch All-in-One PC,BIOS,Pending,Rev 1,Pending,Pending
HP ProOne 400 G4 20-inch Non-Touch All-in-One Business PC,BIOS,02.17.00,Rev 1,SP136516,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136516.exe
HP ProOne 400 G4 23.8-inch Non-Touch All-in-One Business PC,BIOS,02.17.00,Rev 1,SP136516,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136516.exe
HP ProOne 400 G5 20-inch All-in-One Business PC,BIOS,02.11.01,Rev 1,SP136660,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136660.exe
HP ProOne 400 G5 23.8-inch All-in-One Business PC,BIOS,02.11.01,Rev 1,SP136660,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136660.exe
HP ProOne 440 G4 23.8-inch Non-Touch All-in-One Business PC,BIOS,02.17.00,Rev 1,SP136516,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136516.exe
HP ProOne 440 G5 23.8-in All-in-One Business PC,BIOS,02.11.01,Rev 1,SP136660,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136660.exe
HP ProOne 480 G3 20-inch Non-Touch All-in One PC,BIOS,Pending,Rev 1,Pending,Pending
HP ProOne 600 G3 21.5-inch Non-Touch All-in-One PC,BIOS,Pending,Rev 1,Pending,Pending
HP ProOne 600 G4 21.5-inch Touch All-in-One Business PC,BIOS,02.17.00,Rev 1,SP136516,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136516.exe
HP ProOne 600 G5 21.5-in All-in-One Business PC,BIOS,02.11.01,Rev 1,SP136660,https://ftp.hp.com/pub/softpaq/sp136501-137000/sp136660.exe
HP Z1 All-in-One G3 Workstation,"BIOS (Win 10, Win 7)",1.31,Rev 1,SP139297,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139297.exe
HP Z1 All-in-One G3 Workstation,BIOS (Linux),1.31,Rev 1,SP139296,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139296.tgz
HP Z1 Entry Tower G5,BIOS,02.11.00,Rev 1,SP136499,https://ftp.hp.com/pub/softpaq/sp136001-136500/sp136499.exe
HP Z2 Mini G3 Workstation,"BIOS (Win 10, Win 7)",1.83,Rev 1,SP139300,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139300.exe
HP Z2 Mini G3 Workstation,BIOS (Linux),1.83,Rev 1,SP139298,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139298.tgz
HP Z2 Mini G4 Workstation,"BIOS (Win 10, Win 7)",01.08.01,Rev 1,SP139134,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139134.exe
HP Z2 Mini G4 Workstation,BIOS (Linux),01.08.01,Rev 1,SP139133,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139133.tgz
HP Z2 Mini G5 Workstation,BIOS (Win 10),01.04.02,Rev 1,SP139446,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139446.exe
HP Z2 Mini G5 Workstation,BIOS (Linux),01.04.02,Rev 1,SP139439,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139439.tgz
HP Z2 Small Form Factor G4 Workstation,"BIOS (Win 10, Win 7)",01.08.01,Rev 1,SP139134,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139134.exe
HP Z2 Small Form Factor G4 Workstation,BIOS (Linux),01.08.01,Rev 1,SP139133,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139133.tgz
HP Z2 Small Form Factor G5 Workstation,BIOS (Win 10),01.04.02,Rev 1,SP139446,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139446.exe
HP Z2 Small Form Factor G5 Workstation,BIOS (Linux),01.04.02,Rev 1,SP139439,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139439.tgz
HP Z2 Tower G4 Workstation,"BIOS (Win 10, Win 7)",01.08.01,Rev 1,SP139134,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139134.exe
HP Z2 Tower G4 Workstation,BIOS (Linux),01.08.01,Rev 1,SP139133,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139133.tgz
HP Z2 Tower G5 Workstation,BIOS (Win 10),01.04.02,Rev 1,SP139446,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139446.exe
HP Z2 Tower G5 Workstation,BIOS (Linux),01.04.02,Rev 1,SP139439,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139439.tgz
HP Z238 Microtower Workstation,"BIOS (Win 10, Win 7)",1.83,Rev 1,SP139293,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139293.exe
HP Z238 Microtower Workstation,BIOS (Linux),1.83,Rev 1,SP139292,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139292.tgz
HP Z240 Small Form Factor Workstation,"BIOS (Win 10, Win 7)",1.83,Rev 1,SP139293,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139293.exe
HP Z240 Small Form Factor Workstation,BIOS (Linux),1.83,Rev 1,SP139292,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139292.tgz
HP Z240 Tower Workstation,"BIOS (Win 10, Win 7)",1.83,Rev 1,SP139293,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139293.exe
HP Z240 Tower Workstation,BIOS (Linux),1.83,Rev 1,SP139292,https://ftp.hp.com/pub/softpaq/sp139001-139500/sp139292.tgz
